

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0
  3716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3717 ;;Total ram usage:        0 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_SYSTEM_Initialize
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _OSCILLATOR_Initialize
  3728  0622                     _OSCILLATOR_Initialize:	
  3729                           
  3730                           ;mcc.c: 93: OSCCON1 = 0x62;
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3734  0622  3062               	movlw	98
  3735  0623  0151               	movlb	17	; select bank17
  3736  0624  008D               	movwf	13	;volatile
  3737                           
  3738                           ;mcc.c: 95: OSCCON3 = 0x00;
  3739  0625  018F               	clrf	15	;volatile
  3740                           
  3741                           ;mcc.c: 97: OSCEN = 0x00;
  3742  0626  0191               	clrf	17	;volatile
  3743                           
  3744                           ;mcc.c: 99: OSCFRQ = 0x02;
  3745  0627  3002               	movlw	2
  3746  0628  0093               	movwf	19	;volatile
  3747                           
  3748                           ;mcc.c: 101: OSCSTAT = 0x00;
  3749  0629  0190               	clrf	16	;volatile
  3750                           
  3751                           ;mcc.c: 103: OSCTUNE = 0x00;
  3752  062A  0192               	clrf	18	;volatile
  3753  062B  0008               	return
  3754  062C                     __end_of_OSCILLATOR_Initialize:	
  3755                           
  3756                           	psect	text14
  3757  0636                     __ptext14:	
  3758 ;; *************** function _EUSART_Initialize *****************
  3759 ;; Defined at:
  3760 ;;		line 55 in file "mcc_generated_files/eusart.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;		None
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;		None
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      void 
  3767 ;; Registers used:
  3768 ;;		wreg, status,2
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3778 ;;Total ram usage:        0 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; This function calls:
  3781 ;;		Nothing
  3782 ;; This function is called by:
  3783 ;;		_SYSTEM_Initialize
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function _EUSART_Initialize
  3789  0636                     _EUSART_Initialize:	
  3790                           
  3791                           ;eusart.c: 60: BAUD1CON = 0x08;
  3792                           
  3793                           ;incstack = 0
  3794                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3795  0636  3008               	movlw	8
  3796  0637  0142               	movlb	2	; select bank2
  3797  0638  009F               	movwf	31	;volatile
  3798                           
  3799                           ;eusart.c: 63: RC1STA = 0x90;
  3800  0639  3090               	movlw	144
  3801  063A  009D               	movwf	29	;volatile
  3802                           
  3803                           ;eusart.c: 66: TX1STA = 0x24;
  3804  063B  3024               	movlw	36
  3805  063C  009E               	movwf	30	;volatile
  3806                           
  3807                           ;eusart.c: 69: SP1BRGL = 0x19;
  3808  063D  3019               	movlw	25
  3809  063E  009B               	movwf	27	;volatile
  3810                           
  3811                           ;eusart.c: 72: SP1BRGH = 0x00;
  3812  063F  019C               	clrf	28	;volatile
  3813  0640  0008               	return
  3814  0641                     __end_of_EUSART_Initialize:	
  3815                           
  3816                           	psect	text15
  3817  0692                     __ptext15:	
  3818 ;; *************** function _ADC_Init *****************
  3819 ;; Defined at:
  3820 ;;		line 192 in file "main.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;		None
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3838 ;;Total ram usage:        0 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; Hardware stack levels required when called:    3
  3841 ;; This function calls:
  3842 ;;		_printf
  3843 ;; This function is called by:
  3844 ;;		_main
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _ADC_Init
  3850  0692                     _ADC_Init:	
  3851                           
  3852                           ;main.c: 209: TRISA = 0b11111110;
  3853                           
  3854                           ;incstack = 0
  3855                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3856  0692  30FE               	movlw	254
  3857  0693  0140               	movlb	0	; select bank0
  3858  0694  0091               	movwf	17	;volatile
  3859                           
  3860                           ;main.c: 210: TRISAbits.TRISA1 = 1;
  3861  0695  1491               	bsf	17,1	;volatile
  3862                           
  3863                           ;main.c: 211: ANSELAbits.ANSA1 = 1;
  3864  0696  017E               	movlb	62	; select bank62
  3865  0697  14B8               	bsf	56,1	;volatile
  3866                           
  3867                           ;main.c: 212: ADCON1 = 0;
  3868  0698  0141               	movlb	1	; select bank1
  3869  0699  0194               	clrf	20	;volatile
  3870                           
  3871                           ;main.c: 213: ADCON2 = 0;
  3872  069A  0195               	clrf	21	;volatile
  3873                           
  3874                           ;main.c: 214: ADCON3 = 0;
  3875  069B  0196               	clrf	22	;volatile
  3876                           
  3877                           ;main.c: 215: ADACT = 0;
  3878  069C  0199               	clrf	25	;volatile
  3879                           
  3880                           ;main.c: 216: ADSTAT = 0;
  3881  069D  0197               	clrf	23	;volatile
  3882                           
  3883                           ;main.c: 217: ADCAP = 0;
  3884  069E  019B               	clrf	27	;volatile
  3885                           
  3886                           ;main.c: 218: ADPRE = 0;
  3887  069F  019C               	clrf	28	;volatile
  3888                           
  3889                           ;main.c: 219: ADCON0 = 0b10000100;
  3890  06A0  3084               	movlw	132
  3891  06A1  0093               	movwf	19	;volatile
  3892                           
  3893                           ;main.c: 220: ADREF = 0;
  3894  06A2  019A               	clrf	26	;volatile
  3895                           
  3896                           ;main.c: 221: ADPCH = 0b00000001;
  3897  06A3  3001               	movlw	1
  3898  06A4  009E               	movwf	30	;volatile
  3899                           
  3900                           ;main.c: 223: TX1STA = 0b00100000;
  3901  06A5  3020               	movlw	32
  3902  06A6  0142               	movlb	2	; select bank2
  3903  06A7  009E               	movwf	30	;volatile
  3904                           
  3905                           ;main.c: 224: RC1STA = 0b10000000;
  3906  06A8  3080               	movlw	128
  3907  06A9  009D               	movwf	29	;volatile
  3908                           
  3909                           ;main.c: 225: printf("Initialized ADC\n");
  3910  06AA  3000               	movlw	low (STR_2| (0+32768))
  3911  06AB  00F2               	movwf	printf@f
  3912  06AC  3088               	movlw	high (STR_2| (0+32768))
  3913  06AD  00F3               	movwf	printf@f+1
  3914  06AE  3186  2677         	fcall	_printf
  3915  06B0  0008               	return
  3916  06B1                     __end_of_ADC_Init:	
  3917                           
  3918                           	psect	text16
  3919  0677                     __ptext16:	
  3920 ;; *************** function _printf *****************
  3921 ;; Defined at:
  3922 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;  f               2    2[COMMON] PTR const unsigned char 
  3925 ;;		 -> STR_4(15), STR_3(6), STR_2(17), STR_1(13), 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  tmpval          4    0        struct .
  3928 ;;  cp              2    0        PTR const unsigned char 
  3929 ;;  len             2    0        unsigned int 
  3930 ;;  val             2    0        unsigned int 
  3931 ;;  c               1    8[COMMON] char 
  3932 ;;  ap              1    7[COMMON] PTR void [1]
  3933 ;;		 -> ?_printf(2), 
  3934 ;;  flag            1    0        unsigned char 
  3935 ;;  prec            1    0        char 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  2    2[COMMON] int 
  3938 ;; Registers used:
  3939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3945 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3946 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3947 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3948 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3949 ;;Total ram usage:        7 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    2
  3952 ;; This function calls:
  3953 ;;		_putch
  3954 ;; This function is called by:
  3955 ;;		_sensorReset
  3956 ;;		_ADC_Init
  3957 ;;		_sensorPing
  3958 ;;		_main
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function _printf
  3964  0677                     _printf:	
  3965                           
  3966                           ;doprnt.c: 466: va_list ap;
  3967                           ;doprnt.c: 499: signed char c;
  3968                           ;doprnt.c: 506: signed char prec;
  3969                           ;doprnt.c: 508: unsigned char flag;
  3970                           ;doprnt.c: 523: union {
  3971                           ;doprnt.c: 524: unsigned long vd;
  3972                           ;doprnt.c: 525: double integ;
  3973                           ;doprnt.c: 526: } tmpval;
  3974                           ;doprnt.c: 528: unsigned int val;
  3975                           ;doprnt.c: 529: unsigned len;
  3976                           ;doprnt.c: 530: const char * cp;
  3977                           ;doprnt.c: 533: *ap = __va_start();
  3978                           
  3979                           ;incstack = 0
  3980                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3981  0677  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3982  0678  00F4               	movwf	??_printf
  3983  0679  0874               	movf	??_printf,w
  3984  067A  00F7               	movwf	printf@ap
  3985  067B                     l1060:	
  3986                           ;doprnt.c: 543: }
  3987                           ;doprnt.c: 1422: {
  3988                           
  3989                           ;doprnt.c: 542: continue;
  3990                           
  3991                           ;doprnt.c: 536: while(c = *f++) {
  3992                           
  3993  067B  0873               	movf	printf@f+1,w
  3994  067C  00F5               	movwf	??_printf+1
  3995  067D  0872               	movf	printf@f,w
  3996  067E  00F4               	movwf	??_printf
  3997  067F  0AF2               	incf	printf@f,f
  3998  0680  1903               	skipnz
  3999  0681  0AF3               	incf	printf@f+1,f
  4000  0682  0874               	movf	??_printf,w
  4001  0683  0084               	movwf	4
  4002  0684  0875               	movf	??_printf+1,w
  4003  0685  0085               	movwf	5
  4004  0686  0800               	movf	0,w	;code access
  4005  0687  00F6               	movwf	??_printf+2
  4006  0688  0876               	movf	??_printf+2,w
  4007  0689  00F8               	movwf	printf@c
  4008  068A  0878               	movf	printf@c,w
  4009  068B  1903               	btfsc	3,2
  4010  068C  0008               	return
  4011                           
  4012                           ;doprnt.c: 540: {
  4013                           ;doprnt.c: 541: (putch(c) );
  4014  068D  0878               	movf	printf@c,w
  4015  068E  3186  2605  3186   	fcall	_putch
  4016  0691  2E7B               	goto	l1060
  4017  0692                     __end_of_printf:	
  4018                           ;doprnt.c: 1469: }
  4019                           ;doprnt.c: 1533: }
  4020                           ;doprnt.c: 1540: return 0;
  4021                           ;	Return value of _printf is never used
  4022                           
  4023                           
  4024                           	psect	text17
  4025  0605                     __ptext17:	
  4026 ;; *************** function _putch *****************
  4027 ;; Defined at:
  4028 ;;		line 111 in file "mcc_generated_files/eusart.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  txData          1    wreg     unsigned char 
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;  txData          1    1[COMMON] unsigned char 
  4033 ;; Return value:  Size  Location     Type
  4034 ;;                  1    wreg      void 
  4035 ;; Registers used:
  4036 ;;		wreg, status,2, status,0, pclath, cstack
  4037 ;; Tracked objects:
  4038 ;;		On entry : 0/0
  4039 ;;		On exit  : 0/0
  4040 ;;		Unchanged: 0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4043 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4045 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4046 ;;Total ram usage:        1 bytes
  4047 ;; Hardware stack levels used:    1
  4048 ;; Hardware stack levels required when called:    1
  4049 ;; This function calls:
  4050 ;;		_EUSART_Write
  4051 ;; This function is called by:
  4052 ;;		_printf
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _putch
  4058  0605                     _putch:	
  4059                           
  4060                           ;incstack = 0
  4061                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4062                           ;putch@txData stored from wreg
  4063  0605  00F1               	movwf	putch@txData
  4064                           
  4065                           ;eusart.c: 113: EUSART_Write(txData);
  4066  0606  0871               	movf	putch@txData,w
  4067  0607  3186  2611         	fcall	_EUSART_Write
  4068  0609  0008               	return
  4069  060A                     __end_of_putch:	
  4070                           
  4071                           	psect	text18
  4072  0611                     __ptext18:	
  4073 ;; *************** function _EUSART_Write *****************
  4074 ;; Defined at:
  4075 ;;		line 97 in file "mcc_generated_files/eusart.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  txData          1    wreg     unsigned char 
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  txData          1    0[COMMON] unsigned char 
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  1    wreg      void 
  4082 ;; Registers used:
  4083 ;;		wreg
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4090 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4092 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4093 ;;Total ram usage:        1 bytes
  4094 ;; Hardware stack levels used:    1
  4095 ;; This function calls:
  4096 ;;		Nothing
  4097 ;; This function is called by:
  4098 ;;		_putch
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _EUSART_Write
  4104  0611                     _EUSART_Write:	
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _EUSART_Write: [wreg]
  4108                           ;EUSART_Write@txData stored from wreg
  4109  0611  00F0               	movwf	EUSART_Write@txData
  4110  0612                     l31:	
  4111                           ;eusart.c: 100: {
  4112                           
  4113                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  4114                           
  4115  0612  014E               	movlb	14	; select bank14
  4116  0613  1E0F               	btfss	15,4	;volatile
  4117  0614  2E12               	goto	l31
  4118                           
  4119                           ;eusart.c: 101: }
  4120                           ;eusart.c: 103: TX1REG = txData;
  4121  0615  0870               	movf	EUSART_Write@txData,w
  4122  0616  0142               	movlb	2	; select bank2
  4123  0617  009A               	movwf	26	;volatile
  4124  0618  0008               	return
  4125  0619                     __end_of_EUSART_Write:	
  4126  007E                     btemp	set	126	;btemp
  4127  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 17
