

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  1383  060E                     	;# 
  1384  060F                     	;# 
  1385  0610                     	;# 
  1386  0611                     	;# 
  1387  0612                     	;# 
  1388  0613                     	;# 
  1389  0614                     	;# 
  1390  0616                     	;# 
  1391  0617                     	;# 
  1392  0618                     	;# 
  1393  0619                     	;# 
  1394  061A                     	;# 
  1395  061B                     	;# 
  1396  061C                     	;# 
  1397  061D                     	;# 
  1398  061E                     	;# 
  1399  068C                     	;# 
  1400  068D                     	;# 
  1401  068E                     	;# 
  1402  068F                     	;# 
  1403  0690                     	;# 
  1404  0691                     	;# 
  1405  0692                     	;# 
  1406  0693                     	;# 
  1407  0694                     	;# 
  1408  070C                     	;# 
  1409  070D                     	;# 
  1410  070E                     	;# 
  1411  070F                     	;# 
  1412  0710                     	;# 
  1413  0711                     	;# 
  1414  0712                     	;# 
  1415  0713                     	;# 
  1416  0714                     	;# 
  1417  0716                     	;# 
  1418  0717                     	;# 
  1419  0718                     	;# 
  1420  0719                     	;# 
  1421  071A                     	;# 
  1422  071B                     	;# 
  1423  071C                     	;# 
  1424  071D                     	;# 
  1425  071E                     	;# 
  1426  0796                     	;# 
  1427  0797                     	;# 
  1428  0798                     	;# 
  1429  0799                     	;# 
  1430  079A                     	;# 
  1431  079B                     	;# 
  1432  080C                     	;# 
  1433  080D                     	;# 
  1434  080E                     	;# 
  1435  080F                     	;# 
  1436  0810                     	;# 
  1437  0811                     	;# 
  1438  0812                     	;# 
  1439  0813                     	;# 
  1440  0814                     	;# 
  1441  081A                     	;# 
  1442  081B                     	;# 
  1443  081C                     	;# 
  1444  081D                     	;# 
  1445  081E                     	;# 
  1446  081F                     	;# 
  1447  088C                     	;# 
  1448  088D                     	;# 
  1449  088E                     	;# 
  1450  088F                     	;# 
  1451  0890                     	;# 
  1452  0891                     	;# 
  1453  0892                     	;# 
  1454  0893                     	;# 
  1455  0895                     	;# 
  1456  0896                     	;# 
  1457  0897                     	;# 
  1458  0898                     	;# 
  1459  0899                     	;# 
  1460  089A                     	;# 
  1461  089B                     	;# 
  1462  090C                     	;# 
  1463  090E                     	;# 
  1464  090F                     	;# 
  1465  091F                     	;# 
  1466  098F                     	;# 
  1467  098F                     	;# 
  1468  0990                     	;# 
  1469  0991                     	;# 
  1470  0992                     	;# 
  1471  0993                     	;# 
  1472  0994                     	;# 
  1473  0995                     	;# 
  1474  0996                     	;# 
  1475  0997                     	;# 
  1476  1E0F                     	;# 
  1477  1E10                     	;# 
  1478  1E11                     	;# 
  1479  1E12                     	;# 
  1480  1E13                     	;# 
  1481  1E14                     	;# 
  1482  1E15                     	;# 
  1483  1E16                     	;# 
  1484  1E17                     	;# 
  1485  1E18                     	;# 
  1486  1E19                     	;# 
  1487  1E1A                     	;# 
  1488  1E1B                     	;# 
  1489  1E1C                     	;# 
  1490  1E1D                     	;# 
  1491  1E1E                     	;# 
  1492  1E1F                     	;# 
  1493  1E20                     	;# 
  1494  1E21                     	;# 
  1495  1E22                     	;# 
  1496  1E23                     	;# 
  1497  1E24                     	;# 
  1498  1E25                     	;# 
  1499  1E26                     	;# 
  1500  1E27                     	;# 
  1501  1E28                     	;# 
  1502  1E29                     	;# 
  1503  1E2A                     	;# 
  1504  1E2B                     	;# 
  1505  1E2C                     	;# 
  1506  1E2D                     	;# 
  1507  1E2E                     	;# 
  1508  1E2F                     	;# 
  1509  1E30                     	;# 
  1510  1E31                     	;# 
  1511  1E32                     	;# 
  1512  1E33                     	;# 
  1513  1E34                     	;# 
  1514  1E35                     	;# 
  1515  1E36                     	;# 
  1516  1E37                     	;# 
  1517  1E8F                     	;# 
  1518  1E90                     	;# 
  1519  1E91                     	;# 
  1520  1E92                     	;# 
  1521  1E93                     	;# 
  1522  1E94                     	;# 
  1523  1E95                     	;# 
  1524  1E96                     	;# 
  1525  1E97                     	;# 
  1526  1E9C                     	;# 
  1527  1E9D                     	;# 
  1528  1E9E                     	;# 
  1529  1EA1                     	;# 
  1530  1EA2                     	;# 
  1531  1EA3                     	;# 
  1532  1EA4                     	;# 
  1533  1EA5                     	;# 
  1534  1EA9                     	;# 
  1535  1EAA                     	;# 
  1536  1EAB                     	;# 
  1537  1EAC                     	;# 
  1538  1EB1                     	;# 
  1539  1EB2                     	;# 
  1540  1EB3                     	;# 
  1541  1EB8                     	;# 
  1542  1EB9                     	;# 
  1543  1EBA                     	;# 
  1544  1EBB                     	;# 
  1545  1EBC                     	;# 
  1546  1EBD                     	;# 
  1547  1EBE                     	;# 
  1548  1EC3                     	;# 
  1549  1EC5                     	;# 
  1550  1EC6                     	;# 
  1551  1EC7                     	;# 
  1552  1EC8                     	;# 
  1553  1EC9                     	;# 
  1554  1ECA                     	;# 
  1555  1ECB                     	;# 
  1556  1ECC                     	;# 
  1557  1F10                     	;# 
  1558  1F11                     	;# 
  1559  1F12                     	;# 
  1560  1F13                     	;# 
  1561  1F14                     	;# 
  1562  1F15                     	;# 
  1563  1F16                     	;# 
  1564  1F17                     	;# 
  1565  1F18                     	;# 
  1566  1F19                     	;# 
  1567  1F1A                     	;# 
  1568  1F1B                     	;# 
  1569  1F1C                     	;# 
  1570  1F1D                     	;# 
  1571  1F1E                     	;# 
  1572  1F1F                     	;# 
  1573  1F20                     	;# 
  1574  1F21                     	;# 
  1575  1F22                     	;# 
  1576  1F23                     	;# 
  1577  1F24                     	;# 
  1578  1F25                     	;# 
  1579  1F26                     	;# 
  1580  1F27                     	;# 
  1581  1F38                     	;# 
  1582  1F39                     	;# 
  1583  1F3A                     	;# 
  1584  1F3B                     	;# 
  1585  1F3C                     	;# 
  1586  1F3D                     	;# 
  1587  1F3E                     	;# 
  1588  1F3F                     	;# 
  1589  1F40                     	;# 
  1590  1F41                     	;# 
  1591  1F43                     	;# 
  1592  1F44                     	;# 
  1593  1F45                     	;# 
  1594  1F46                     	;# 
  1595  1F47                     	;# 
  1596  1F48                     	;# 
  1597  1F49                     	;# 
  1598  1F4A                     	;# 
  1599  1F4B                     	;# 
  1600  1F4C                     	;# 
  1601  1F4E                     	;# 
  1602  1F4F                     	;# 
  1603  1F50                     	;# 
  1604  1F51                     	;# 
  1605  1F52                     	;# 
  1606  1F53                     	;# 
  1607  1F54                     	;# 
  1608  1F55                     	;# 
  1609  1F56                     	;# 
  1610  1F57                     	;# 
  1611  1F65                     	;# 
  1612  1F68                     	;# 
  1613  1F69                     	;# 
  1614  1F6A                     	;# 
  1615  1F6B                     	;# 
  1616  1FE4                     	;# 
  1617  1FE5                     	;# 
  1618  1FE6                     	;# 
  1619  1FE7                     	;# 
  1620  1FE8                     	;# 
  1621  1FE9                     	;# 
  1622  1FEA                     	;# 
  1623  1FEB                     	;# 
  1624  1FED                     	;# 
  1625  1FEE                     	;# 
  1626  1FEF                     	;# 
  1627  0000                     	;# 
  1628  0001                     	;# 
  1629  0002                     	;# 
  1630  0003                     	;# 
  1631  0004                     	;# 
  1632  0005                     	;# 
  1633  0006                     	;# 
  1634  0007                     	;# 
  1635  0008                     	;# 
  1636  0009                     	;# 
  1637  000A                     	;# 
  1638  000B                     	;# 
  1639  000C                     	;# 
  1640  000D                     	;# 
  1641  000E                     	;# 
  1642  0010                     	;# 
  1643  0011                     	;# 
  1644  0012                     	;# 
  1645  0013                     	;# 
  1646  0016                     	;# 
  1647  0017                     	;# 
  1648  0018                     	;# 
  1649  001C                     	;# 
  1650  001C                     	;# 
  1651  001D                     	;# 
  1652  001D                     	;# 
  1653  001E                     	;# 
  1654  001F                     	;# 
  1655  008C                     	;# 
  1656  008C                     	;# 
  1657  008D                     	;# 
  1658  008E                     	;# 
  1659  008E                     	;# 
  1660  008F                     	;# 
  1661  0090                     	;# 
  1662  0090                     	;# 
  1663  0091                     	;# 
  1664  0093                     	;# 
  1665  0094                     	;# 
  1666  0095                     	;# 
  1667  0096                     	;# 
  1668  0097                     	;# 
  1669  0098                     	;# 
  1670  0099                     	;# 
  1671  009A                     	;# 
  1672  009B                     	;# 
  1673  009C                     	;# 
  1674  009D                     	;# 
  1675  009E                     	;# 
  1676  010C                     	;# 
  1677  010D                     	;# 
  1678  010E                     	;# 
  1679  010E                     	;# 
  1680  010F                     	;# 
  1681  0110                     	;# 
  1682  0110                     	;# 
  1683  0111                     	;# 
  1684  0112                     	;# 
  1685  0112                     	;# 
  1686  0113                     	;# 
  1687  0114                     	;# 
  1688  0114                     	;# 
  1689  0115                     	;# 
  1690  0116                     	;# 
  1691  0116                     	;# 
  1692  0117                     	;# 
  1693  0119                     	;# 
  1694  0119                     	;# 
  1695  0119                     	;# 
  1696  011A                     	;# 
  1697  011A                     	;# 
  1698  011A                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011C                     	;# 
  1705  011C                     	;# 
  1706  011C                     	;# 
  1707  011D                     	;# 
  1708  011D                     	;# 
  1709  011D                     	;# 
  1710  011E                     	;# 
  1711  011E                     	;# 
  1712  011E                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  018C                     	;# 
  1719  018D                     	;# 
  1720  018E                     	;# 
  1721  018F                     	;# 
  1722  0190                     	;# 
  1723  0191                     	;# 
  1724  0192                     	;# 
  1725  0196                     	;# 
  1726  0197                     	;# 
  1727  0198                     	;# 
  1728  0199                     	;# 
  1729  019A                     	;# 
  1730  019B                     	;# 
  1731  019C                     	;# 
  1732  020C                     	;# 
  1733  020C                     	;# 
  1734  020D                     	;# 
  1735  020E                     	;# 
  1736  020F                     	;# 
  1737  020F                     	;# 
  1738  0210                     	;# 
  1739  0210                     	;# 
  1740  0211                     	;# 
  1741  0211                     	;# 
  1742  0212                     	;# 
  1743  0212                     	;# 
  1744  0213                     	;# 
  1745  0214                     	;# 
  1746  0215                     	;# 
  1747  0215                     	;# 
  1748  0216                     	;# 
  1749  0216                     	;# 
  1750  0217                     	;# 
  1751  0217                     	;# 
  1752  0218                     	;# 
  1753  0218                     	;# 
  1754  0219                     	;# 
  1755  021A                     	;# 
  1756  021B                     	;# 
  1757  021B                     	;# 
  1758  021C                     	;# 
  1759  021C                     	;# 
  1760  021D                     	;# 
  1761  021D                     	;# 
  1762  021E                     	;# 
  1763  021F                     	;# 
  1764  028C                     	;# 
  1765  028C                     	;# 
  1766  028D                     	;# 
  1767  028D                     	;# 
  1768  028E                     	;# 
  1769  028F                     	;# 
  1770  0290                     	;# 
  1771  0290                     	;# 
  1772  0291                     	;# 
  1773  0292                     	;# 
  1774  0292                     	;# 
  1775  0293                     	;# 
  1776  0293                     	;# 
  1777  0294                     	;# 
  1778  0295                     	;# 
  1779  0296                     	;# 
  1780  0296                     	;# 
  1781  0297                     	;# 
  1782  0298                     	;# 
  1783  0298                     	;# 
  1784  0299                     	;# 
  1785  0299                     	;# 
  1786  029A                     	;# 
  1787  029B                     	;# 
  1788  029C                     	;# 
  1789  029C                     	;# 
  1790  029D                     	;# 
  1791  030C                     	;# 
  1792  030C                     	;# 
  1793  030D                     	;# 
  1794  030E                     	;# 
  1795  030F                     	;# 
  1796  0310                     	;# 
  1797  0310                     	;# 
  1798  0311                     	;# 
  1799  0312                     	;# 
  1800  0313                     	;# 
  1801  0314                     	;# 
  1802  0314                     	;# 
  1803  0315                     	;# 
  1804  0316                     	;# 
  1805  0317                     	;# 
  1806  0318                     	;# 
  1807  0318                     	;# 
  1808  0319                     	;# 
  1809  031A                     	;# 
  1810  031B                     	;# 
  1811  031C                     	;# 
  1812  031C                     	;# 
  1813  031D                     	;# 
  1814  031E                     	;# 
  1815  031F                     	;# 
  1816  038C                     	;# 
  1817  038D                     	;# 
  1818  038E                     	;# 
  1819  0390                     	;# 
  1820  0391                     	;# 
  1821  0392                     	;# 
  1822  040C                     	;# 
  1823  040D                     	;# 
  1824  040E                     	;# 
  1825  040F                     	;# 
  1826  0410                     	;# 
  1827  0411                     	;# 
  1828  0416                     	;# 
  1829  0416                     	;# 
  1830  0417                     	;# 
  1831  0418                     	;# 
  1832  0418                     	;# 
  1833  0419                     	;# 
  1834  041A                     	;# 
  1835  041A                     	;# 
  1836  041B                     	;# 
  1837  041C                     	;# 
  1838  041C                     	;# 
  1839  041D                     	;# 
  1840  041E                     	;# 
  1841  041F                     	;# 
  1842  048C                     	;# 
  1843  048C                     	;# 
  1844  048D                     	;# 
  1845  048E                     	;# 
  1846  048F                     	;# 
  1847  048F                     	;# 
  1848  0490                     	;# 
  1849  0491                     	;# 
  1850  0492                     	;# 
  1851  0492                     	;# 
  1852  0493                     	;# 
  1853  0494                     	;# 
  1854  0495                     	;# 
  1855  0495                     	;# 
  1856  0496                     	;# 
  1857  0497                     	;# 
  1858  0498                     	;# 
  1859  0499                     	;# 
  1860  049A                     	;# 
  1861  049B                     	;# 
  1862  049C                     	;# 
  1863  049D                     	;# 
  1864  050C                     	;# 
  1865  050C                     	;# 
  1866  050D                     	;# 
  1867  050E                     	;# 
  1868  050F                     	;# 
  1869  050F                     	;# 
  1870  0510                     	;# 
  1871  0511                     	;# 
  1872  0512                     	;# 
  1873  0512                     	;# 
  1874  0513                     	;# 
  1875  0514                     	;# 
  1876  0515                     	;# 
  1877  0515                     	;# 
  1878  0516                     	;# 
  1879  0517                     	;# 
  1880  0518                     	;# 
  1881  0519                     	;# 
  1882  051A                     	;# 
  1883  051B                     	;# 
  1884  051C                     	;# 
  1885  051D                     	;# 
  1886  058C                     	;# 
  1887  058C                     	;# 
  1888  058D                     	;# 
  1889  058E                     	;# 
  1890  058F                     	;# 
  1891  058F                     	;# 
  1892  0590                     	;# 
  1893  0591                     	;# 
  1894  0592                     	;# 
  1895  0593                     	;# 
  1896  060C                     	;# 
  1897  060D                     	;# 
  1898  060E                     	;# 
  1899  060F                     	;# 
  1900  0610                     	;# 
  1901  0611                     	;# 
  1902  0612                     	;# 
  1903  0613                     	;# 
  1904  0614                     	;# 
  1905  0616                     	;# 
  1906  0617                     	;# 
  1907  0618                     	;# 
  1908  0619                     	;# 
  1909  061A                     	;# 
  1910  061B                     	;# 
  1911  061C                     	;# 
  1912  061D                     	;# 
  1913  061E                     	;# 
  1914  068C                     	;# 
  1915  068D                     	;# 
  1916  068E                     	;# 
  1917  068F                     	;# 
  1918  0690                     	;# 
  1919  0691                     	;# 
  1920  0692                     	;# 
  1921  0693                     	;# 
  1922  0694                     	;# 
  1923  070C                     	;# 
  1924  070D                     	;# 
  1925  070E                     	;# 
  1926  070F                     	;# 
  1927  0710                     	;# 
  1928  0711                     	;# 
  1929  0712                     	;# 
  1930  0713                     	;# 
  1931  0714                     	;# 
  1932  0716                     	;# 
  1933  0717                     	;# 
  1934  0718                     	;# 
  1935  0719                     	;# 
  1936  071A                     	;# 
  1937  071B                     	;# 
  1938  071C                     	;# 
  1939  071D                     	;# 
  1940  071E                     	;# 
  1941  0796                     	;# 
  1942  0797                     	;# 
  1943  0798                     	;# 
  1944  0799                     	;# 
  1945  079A                     	;# 
  1946  079B                     	;# 
  1947  080C                     	;# 
  1948  080D                     	;# 
  1949  080E                     	;# 
  1950  080F                     	;# 
  1951  0810                     	;# 
  1952  0811                     	;# 
  1953  0812                     	;# 
  1954  0813                     	;# 
  1955  0814                     	;# 
  1956  081A                     	;# 
  1957  081B                     	;# 
  1958  081C                     	;# 
  1959  081D                     	;# 
  1960  081E                     	;# 
  1961  081F                     	;# 
  1962  088C                     	;# 
  1963  088D                     	;# 
  1964  088E                     	;# 
  1965  088F                     	;# 
  1966  0890                     	;# 
  1967  0891                     	;# 
  1968  0892                     	;# 
  1969  0893                     	;# 
  1970  0895                     	;# 
  1971  0896                     	;# 
  1972  0897                     	;# 
  1973  0898                     	;# 
  1974  0899                     	;# 
  1975  089A                     	;# 
  1976  089B                     	;# 
  1977  090C                     	;# 
  1978  090E                     	;# 
  1979  090F                     	;# 
  1980  091F                     	;# 
  1981  098F                     	;# 
  1982  098F                     	;# 
  1983  0990                     	;# 
  1984  0991                     	;# 
  1985  0992                     	;# 
  1986  0993                     	;# 
  1987  0994                     	;# 
  1988  0995                     	;# 
  1989  0996                     	;# 
  1990  0997                     	;# 
  1991  1E0F                     	;# 
  1992  1E10                     	;# 
  1993  1E11                     	;# 
  1994  1E12                     	;# 
  1995  1E13                     	;# 
  1996  1E14                     	;# 
  1997  1E15                     	;# 
  1998  1E16                     	;# 
  1999  1E17                     	;# 
  2000  1E18                     	;# 
  2001  1E19                     	;# 
  2002  1E1A                     	;# 
  2003  1E1B                     	;# 
  2004  1E1C                     	;# 
  2005  1E1D                     	;# 
  2006  1E1E                     	;# 
  2007  1E1F                     	;# 
  2008  1E20                     	;# 
  2009  1E21                     	;# 
  2010  1E22                     	;# 
  2011  1E23                     	;# 
  2012  1E24                     	;# 
  2013  1E25                     	;# 
  2014  1E26                     	;# 
  2015  1E27                     	;# 
  2016  1E28                     	;# 
  2017  1E29                     	;# 
  2018  1E2A                     	;# 
  2019  1E2B                     	;# 
  2020  1E2C                     	;# 
  2021  1E2D                     	;# 
  2022  1E2E                     	;# 
  2023  1E2F                     	;# 
  2024  1E30                     	;# 
  2025  1E31                     	;# 
  2026  1E32                     	;# 
  2027  1E33                     	;# 
  2028  1E34                     	;# 
  2029  1E35                     	;# 
  2030  1E36                     	;# 
  2031  1E37                     	;# 
  2032  1E8F                     	;# 
  2033  1E90                     	;# 
  2034  1E91                     	;# 
  2035  1E92                     	;# 
  2036  1E93                     	;# 
  2037  1E94                     	;# 
  2038  1E95                     	;# 
  2039  1E96                     	;# 
  2040  1E97                     	;# 
  2041  1E9C                     	;# 
  2042  1E9D                     	;# 
  2043  1E9E                     	;# 
  2044  1EA1                     	;# 
  2045  1EA2                     	;# 
  2046  1EA3                     	;# 
  2047  1EA4                     	;# 
  2048  1EA5                     	;# 
  2049  1EA9                     	;# 
  2050  1EAA                     	;# 
  2051  1EAB                     	;# 
  2052  1EAC                     	;# 
  2053  1EB1                     	;# 
  2054  1EB2                     	;# 
  2055  1EB3                     	;# 
  2056  1EB8                     	;# 
  2057  1EB9                     	;# 
  2058  1EBA                     	;# 
  2059  1EBB                     	;# 
  2060  1EBC                     	;# 
  2061  1EBD                     	;# 
  2062  1EBE                     	;# 
  2063  1EC3                     	;# 
  2064  1EC5                     	;# 
  2065  1EC6                     	;# 
  2066  1EC7                     	;# 
  2067  1EC8                     	;# 
  2068  1EC9                     	;# 
  2069  1ECA                     	;# 
  2070  1ECB                     	;# 
  2071  1ECC                     	;# 
  2072  1F10                     	;# 
  2073  1F11                     	;# 
  2074  1F12                     	;# 
  2075  1F13                     	;# 
  2076  1F14                     	;# 
  2077  1F15                     	;# 
  2078  1F16                     	;# 
  2079  1F17                     	;# 
  2080  1F18                     	;# 
  2081  1F19                     	;# 
  2082  1F1A                     	;# 
  2083  1F1B                     	;# 
  2084  1F1C                     	;# 
  2085  1F1D                     	;# 
  2086  1F1E                     	;# 
  2087  1F1F                     	;# 
  2088  1F20                     	;# 
  2089  1F21                     	;# 
  2090  1F22                     	;# 
  2091  1F23                     	;# 
  2092  1F24                     	;# 
  2093  1F25                     	;# 
  2094  1F26                     	;# 
  2095  1F27                     	;# 
  2096  1F38                     	;# 
  2097  1F39                     	;# 
  2098  1F3A                     	;# 
  2099  1F3B                     	;# 
  2100  1F3C                     	;# 
  2101  1F3D                     	;# 
  2102  1F3E                     	;# 
  2103  1F3F                     	;# 
  2104  1F40                     	;# 
  2105  1F41                     	;# 
  2106  1F43                     	;# 
  2107  1F44                     	;# 
  2108  1F45                     	;# 
  2109  1F46                     	;# 
  2110  1F47                     	;# 
  2111  1F48                     	;# 
  2112  1F49                     	;# 
  2113  1F4A                     	;# 
  2114  1F4B                     	;# 
  2115  1F4C                     	;# 
  2116  1F4E                     	;# 
  2117  1F4F                     	;# 
  2118  1F50                     	;# 
  2119  1F51                     	;# 
  2120  1F52                     	;# 
  2121  1F53                     	;# 
  2122  1F54                     	;# 
  2123  1F55                     	;# 
  2124  1F56                     	;# 
  2125  1F57                     	;# 
  2126  1F65                     	;# 
  2127  1F68                     	;# 
  2128  1F69                     	;# 
  2129  1F6A                     	;# 
  2130  1F6B                     	;# 
  2131  1FE4                     	;# 
  2132  1FE5                     	;# 
  2133  1FE6                     	;# 
  2134  1FE7                     	;# 
  2135  1FE8                     	;# 
  2136  1FE9                     	;# 
  2137  1FEA                     	;# 
  2138  1FEB                     	;# 
  2139  1FED                     	;# 
  2140  1FEE                     	;# 
  2141  1FEF                     	;# 
  2142  000C                     _PORTAbits	set	12
  2143  0013                     _TRISCbits	set	19
  2144  000E                     _PORTCbits	set	14
  2145  001F                     _T0CON1	set	31
  2146  001E                     _T0CON0	set	30
  2147  0011                     _TRISAbits	set	17
  2148  0011                     _TRISA	set	17
  2149  0013                     _TRISC	set	19
  2150  0012                     _TRISB	set	18
  2151  0018                     _LATC	set	24
  2152  0016                     _LATA	set	22
  2153  0017                     _LATB	set	23
  2154  005F                     _GIE	set	95
  2155  008C                     _ADRESL	set	140
  2156  008D                     _ADRESH	set	141
  2157  009E                     _ADPCH	set	158
  2158  009A                     _ADREF	set	154
  2159  0093                     _ADCON0	set	147
  2160  009C                     _ADPRE	set	156
  2161  009B                     _ADCAP	set	155
  2162  0097                     _ADSTAT	set	151
  2163  0099                     _ADACT	set	153
  2164  0096                     _ADCON3	set	150
  2165  0095                     _ADCON2	set	149
  2166  0094                     _ADCON1	set	148
  2167  011A                     _TX1REG	set	282
  2168  0119                     _RC1REG	set	281
  2169  011D                     _RC1STAbits	set	285
  2170  011C                     _SP1BRGH	set	284
  2171  011B                     _SP1BRGL	set	283
  2172  011E                     _TX1STA	set	286
  2173  011D                     _RC1STA	set	285
  2174  011F                     _BAUD1CON	set	287
  2175  021E                     _CCPTMRS0	set	542
  2176  028E                     _T2CON	set	654
  2177  0290                     _T2CLKCON	set	656
  2178  028D                     _PR2	set	653
  2179  030E                     _CCP1CON	set	782
  2180  030C                     _CCPR1L	set	780
  2181  030D                     _CCPR1H	set	781
  2182  070C                     _PIR0bits	set	1804
  2183  0710                     _PIR4	set	1808
  2184  070F                     _PIR3bits	set	1807
  2185  0892                     _OSCTUNE	set	2194
  2186  0890                     _OSCSTAT	set	2192
  2187  0893                     _OSCFRQ	set	2195
  2188  0891                     _OSCEN	set	2193
  2189  088F                     _OSCCON3	set	2191
  2190  088D                     _OSCCON1	set	2189
  2191  1ECB                     _RXPPS	set	7883
  2192  1E8F                     _PPSLOCKbits	set	7823
  2193  1E8F                     _PPSLOCK	set	7823
  2194  1F38                     _ANSELAbits	set	7992
  2195  1F23                     _RC3PPS	set	7971
  2196  1F26                     _RC6PPS	set	7974
  2197  1F4E                     _ANSELC	set	8014
  2198  1F43                     _ANSELB	set	8003
  2199  1F38                     _ANSELA	set	7992
  2200  1F4F                     _WPUC	set	8015
  2201  1F44                     _WPUB	set	8004
  2202  1F39                     _WPUA	set	7993
  2203                           
  2204                           	psect	stringtext1
  2205  0800                     __pstringtext1:	
  2206  0800                     STR_11:	
  2207  0800  3473               	retlw	115	;'s'
  2208  0801  3465               	retlw	101	;'e'
  2209  0802  3474               	retlw	116	;'t'
  2210  0803  3420               	retlw	32	;' '
  2211  0804  3473               	retlw	115	;'s'
  2212  0805  3463               	retlw	99	;'c'
  2213  0806  3461               	retlw	97	;'a'
  2214  0807  346E               	retlw	110	;'n'
  2215  0808  346E               	retlw	110	;'n'
  2216  0809  3469               	retlw	105	;'i'
  2217  080A  346E               	retlw	110	;'n'
  2218  080B  3467               	retlw	103	;'g'
  2219  080C  3420               	retlw	32	;' '
  2220  080D  3474               	retlw	116	;'t'
  2221  080E  346F               	retlw	111	;'o'
  2222  080F  3420               	retlw	32	;' '
  2223  0810  3431               	retlw	49	;'1'
  2224  0811  3438               	retlw	56	;'8'
  2225  0812  3420               	retlw	32	;' '
  2226  0813  3430               	retlw	48	;'0'
  2227  0814  3464               	retlw	100	;'d'
  2228  0815  3465               	retlw	101	;'e'
  2229  0816  3467               	retlw	103	;'g'
  2230  0817  3472               	retlw	114	;'r'
  2231  0818  3465               	retlw	101	;'e'
  2232  0819  3465               	retlw	101	;'e'
  2233  081A  3473               	retlw	115	;'s'
  2234  081B  340A               	retlw	10
  2235  081C  3400               	retlw	0
  2236                           
  2237                           	psect	stringtext2
  2238  081D                     __pstringtext2:	
  2239  081D                     STR_4:	
  2240  081D  3452               	retlw	82	;'R'
  2241  081E  3445               	retlw	69	;'E'
  2242  081F  3445               	retlw	69	;'E'
  2243  0820  3445               	retlw	69	;'E'
  2244  0821  3445               	retlw	69	;'E'
  2245  0822  3445               	retlw	69	;'E'
  2246  0823  3445               	retlw	69	;'E'
  2247  0824  3445               	retlw	69	;'E'
  2248  0825  3445               	retlw	69	;'E'
  2249  0826  3445               	retlw	69	;'E'
  2250  0827  3445               	retlw	69	;'E'
  2251  0828  3445               	retlw	69	;'E'
  2252  0829  3445               	retlw	69	;'E'
  2253  082A  3445               	retlw	69	;'E'
