

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 13:37:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3635 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3636 ;;Total ram usage:        4 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_sendADCResults
  3642 ;;		_main
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _ADC_conversion_results
  3648  055A                     _ADC_conversion_results:	
  3649                           
  3650                           ;main.c: 236: ADPCH = 1;
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _ADC_conversion_results: [wreg]
  3654  055A  3001               	movlw	1
  3655  055B  0141               	movlb	1	; select bank1
  3656  055C  009E               	movwf	30	;volatile
  3657                           
  3658                           ;main.c: 238: ADCON0 |= 1;
  3659  055D  1413               	bsf	19,0	;volatile
  3660  055E                     l222:	
  3661                           ;main.c: 240: while(ADCON0 & 1);
  3662                           
  3663  055E  1813               	btfsc	19,0	;volatile
  3664  055F  2D5E               	goto	l222
  3665                           
  3666                           ;main.c: 241: unsigned result = (unsigned)((ADRESH << 8) + ADRESL);
  3667  0560  080D               	movf	13,w	;volatile
  3668  0561  00F3               	movwf	ADC_conversion_results@result+1
  3669  0562  080C               	movf	12,w	;volatile
  3670  0563  00F2               	movwf	ADC_conversion_results@result
  3671                           
  3672                           ;main.c: 242: return result;
  3673  0564  0873               	movf	ADC_conversion_results@result+1,w
  3674  0565  00F1               	movwf	?_ADC_conversion_results+1
  3675  0566  0872               	movf	ADC_conversion_results@result,w
  3676  0567  00F0               	movwf	?_ADC_conversion_results
  3677  0568  0008               	return
  3678  0569                     __end_of_ADC_conversion_results:	
  3679                           
  3680                           	psect	text9
  3681  06A9                     __ptext9:	
  3682 ;; *************** function _receive_msg *****************
  3683 ;; Defined at:
  3684 ;;		line 117 in file "main.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  results         1    1[COMMON] unsigned char 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      unsigned char 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3700 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        2 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		_set_receive
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _receive_msg
  3714  06A9                     _receive_msg:	
  3715                           
  3716                           ;main.c: 119: set_receive();
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _receive_msg: [wreg+status,2+status,0+pclath+cstack]
  3720  06A9  3185  252D  3186   	fcall	_set_receive
  3721  06AC                     l192:	
  3722                           ;main.c: 122: {
  3723                           
  3724                           ;main.c: 120: unsigned char results;
  3725                           ;main.c: 121: while(PORTCbits.RC6 == 1)
  3726                           
  3727  06AC  0140               	movlb	0	; select bank0
  3728  06AD  1F0E               	btfss	14,6	;volatile
  3729  06AE  2EE7               	goto	l195
  3730  06AF  2EAC               	goto	l192
  3731  06B0                     l196:	
  3732                           ;main.c: 124: }
  3733                           ;main.c: 126: while(PORTCbits.RC6 == 0)
  3734                           
  3735                           
  3736                           ;main.c: 127: {
  3737                           ;main.c: 128: if(PORTCbits.RC5 == 0 &&
  3738                           ;main.c: 129: PORTCbits.RC7 == 0 &&
  3739                           ;main.c: 130: PORTCbits.RC1 == 0 &&
  3740                           ;main.c: 131: PORTCbits.RC2 == 0)
  3741  06B0  1E8E               	btfss	14,5	;volatile
  3742  06B1  1B8E               	btfsc	14,7	;volatile
  3743  06B2  2EB8               	goto	l197
  3744  06B3  1C8E               	btfss	14,1	;volatile
  3745  06B4  190E               	btfsc	14,2	;volatile
  3746  06B5  2EB8               	goto	l197
  3747                           
  3748                           ;main.c: 132: {
  3749                           ;main.c: 133: results = 0x0;
  3750  06B6  01F1               	clrf	receive_msg@results
  3751                           
  3752                           ;main.c: 134: }
  3753  06B7  2EE7               	goto	l195
  3754  06B8                     l197:	
  3755                           
  3756                           ;main.c: 135: else if(PORTCbits.RC5 == 0 &&
  3757                           ;main.c: 136: PORTCbits.RC7 == 0 &&
  3758                           ;main.c: 137: PORTCbits.RC1 == 0 &&
  3759                           ;main.c: 138: PORTCbits.RC2 == 1)
  3760  06B8  1E8E               	btfss	14,5	;volatile
  3761  06B9  1B8E               	btfsc	14,7	;volatile
  3762  06BA  2EC1               	goto	l199
  3763  06BB  1C8E               	btfss	14,1	;volatile
  3764  06BC  1D0E               	btfss	14,2	;volatile
  3765  06BD  2EC1               	goto	l199
  3766                           
  3767                           ;main.c: 139: {
  3768                           ;main.c: 140: results = 0x1;
  3769  06BE  01F1               	clrf	receive_msg@results
  3770  06BF  0AF1               	incf	receive_msg@results,f
  3771                           
  3772                           ;main.c: 141: }
  3773  06C0  2EE7               	goto	l195
  3774  06C1                     l199:	
  3775                           
  3776                           ;main.c: 142: else if(PORTCbits.RC5 == 0 &&
  3777                           ;main.c: 143: PORTCbits.RC7 == 0 &&
  3778                           ;main.c: 144: PORTCbits.RC1 == 1 &&
  3779                           ;main.c: 145: PORTCbits.RC2 == 0)
  3780  06C1  1E8E               	btfss	14,5	;volatile
  3781  06C2  1B8E               	btfsc	14,7	;volatile
  3782  06C3  2EC9               	goto	l201
  3783  06C4  188E               	btfsc	14,1	;volatile
  3784  06C5  190E               	btfsc	14,2	;volatile
  3785  06C6  2EC9               	goto	l201
  3786                           
  3787                           ;main.c: 146: {
  3788                           ;main.c: 147: results = 0x2;
  3789  06C7  3002               	movlw	2
  3790  06C8  2EE0               	goto	L7
  3791  06C9                     l201:	
  3792                           ;main.c: 148: }
  3793                           
  3794                           
  3795                           ;main.c: 149: else if(PORTCbits.RC5 == 0 &&
  3796                           ;main.c: 150: PORTCbits.RC7 == 0 &&
  3797                           ;main.c: 151: PORTCbits.RC1 == 1 &&
  3798                           ;main.c: 152: PORTCbits.RC2 == 1)
  3799  06C9  1E8E               	btfss	14,5	;volatile
  3800  06CA  1B8E               	btfsc	14,7	;volatile
  3801  06CB  2ED1               	goto	l203
  3802  06CC  188E               	btfsc	14,1	;volatile
  3803  06CD  1D0E               	btfss	14,2	;volatile
  3804  06CE  2ED1               	goto	l203
  3805                           
