

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  2344  087A  340A               	retlw	10
  2345  087B  3400               	retlw	0
  2346                           
  2347                           	psect	stringtext6
  2348  087C                     __pstringtext6:	
  2349  087C                     STR_9:	
  2350  087C  3465               	retlw	101	;'e'
  2351  087D  346E               	retlw	110	;'n'
  2352  087E  3474               	retlw	116	;'t'
  2353  087F  3465               	retlw	101	;'e'
  2354  0880  3472               	retlw	114	;'r'
  2355  0881  3420               	retlw	32	;' '
  2356  0882  3473               	retlw	115	;'s'
  2357  0883  3463               	retlw	99	;'c'
  2358  0884  3461               	retlw	97	;'a'
  2359  0885  346E               	retlw	110	;'n'
  2360  0886  340A               	retlw	10
  2361  0887  3400               	retlw	0
  2362                           
  2363                           	psect	stringtext7
  2364  0888                     __pstringtext7:	
  2365  0888                     STR_8:	
  2366  0888  3473               	retlw	115	;'s'
  2367  0889  3463               	retlw	99	;'c'
  2368  088A  3461               	retlw	97	;'a'
  2369  088B  346E               	retlw	110	;'n'
  2370  088C  3420               	retlw	32	;' '
  2371  088D  3431               	retlw	49	;'1'
  2372  088E  3432               	retlw	50	;'2'
  2373  088F  3430               	retlw	48	;'0'
  2374  0890  340A               	retlw	10
  2375  0891  3400               	retlw	0
  2376                           
  2377                           	psect	stringtext8
  2378  0892                     __pstringtext8:	
  2379  0892                     STR_7:	
  2380  0892  3473               	retlw	115	;'s'
  2381  0893  3465               	retlw	101	;'e'
  2382  0894  3472               	retlw	114	;'r'
  2383  0895  3476               	retlw	118	;'v'
  2384  0896  346F               	retlw	111	;'o'
  2385  0897  3420               	retlw	32	;' '
  2386  0898  3439               	retlw	57	;'9'
  2387  0899  3430               	retlw	48	;'0'
  2388  089A  340A               	retlw	10
  2389  089B  3400               	retlw	0
  2390                           
  2391                           	psect	stringtext9
  2392  089C                     __pstringtext9:	
  2393  089C                     STR_6:	
  2394  089C  3474               	retlw	116	;'t'
  2395  089D  3475               	retlw	117	;'u'
  2396  089E  3472               	retlw	114	;'r'
  2397  089F  346E               	retlw	110	;'n'
  2398  08A0  3420               	retlw	32	;' '
  2399  08A1  3433               	retlw	51	;'3'
  2400  08A2  3430               	retlw	48	;'0'
  2401  08A3  340A               	retlw	10
  2402  08A4  3400               	retlw	0
  2403                           
  2404                           	psect	stringtext10
  2405  08A5                     __pstringtext10:	
  2406  08A5                     STR_3:	
  2407  08A5  3453               	retlw	83	;'S'
  2408  08A6  3475               	retlw	117	;'u'
  2409  08A7  3463               	retlw	99	;'c'
  2410  08A8  3463               	retlw	99	;'c'
  2411  08A9  3465               	retlw	101	;'e'
  2412  08AA  3473               	retlw	115	;'s'
  2413  08AB  3473               	retlw	115	;'s'
  2414  08AC  340A               	retlw	10
  2415  08AD  3400               	retlw	0
  2416                           
  2417                           	psect	stringtext11
  2418  08AE                     __pstringtext11:	
  2419  08AE                     STR_2:	
  2420  08AE  3450               	retlw	80	;'P'
  2421  08AF  3449               	retlw	73	;'I'
  2422  08B0  344E               	retlw	78	;'N'
  2423  08B1  3447               	retlw	71	;'G'
  2424  08B2  340A               	retlw	10
  2425  08B3  3400               	retlw	0
  2426                           
  2427                           	psect	stringtext12
  2428  0000                     __pstringtext12:	
  2429  0800                     
  2430                           ; #config settings
  2431  0000                     
  2432                           	psect	cinit
  2433  07F2                     start_initialization:	
  2434  07F2                     __initialization:	
  2435                           
  2436                           ; Clear objects allocated to BANK0
  2437  07F2  0140               	movlb	0	; select bank0
  2438  07F3  01A0               	clrf	__pbssBANK0& (0+127)
  2439  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2440  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2441  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2442  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2443  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2444  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2445  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2446  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2447  07FC  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2448  07FD                     end_of_initialization:	
  2449                           ;End of C runtime variable initialization code
  2450                           
  2451  07FD                     __end_of__initialization:	
  2452  07FD  0140               	movlb	0
  2453  07FE  3186  2EB1         	ljmp	_main	;jump to C main() function
  2454                           
  2455                           	psect	bssBANK0
  2456  0020                     __pbssBANK0:	
  2457  0020                     _scanLowerLimit:	
  2458  0020                     	ds	2
  2459  0022                     _scanUpperLimit:	
  2460  0022                     	ds	2
  2461  0024                     _isScanningUp:	
  2462  0024                     	ds	2
  2463  0026                     _scanCounter:	
  2464  0026                     	ds	2
  2465  0028                     _isScanning:	
  2466  0028                     	ds	2
  2467                           
  2468                           	psect	cstackCOMMON
  2469  0070                     __pcstackCOMMON:	
  2470  0070                     ?_PIN_MANAGER_Initialize:	
  2471  0070                     ??_PIN_MANAGER_Initialize:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0070                     ?_OSCILLATOR_Initialize:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0070                     ??_OSCILLATOR_Initialize:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0070                     ?_EUSART_Initialize:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0070                     ??_EUSART_Initialize:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0070                     ?_EUSART_Write:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0070                     ??_EUSART_Write:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0070                     ?_putch:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0070                     ?_SYSTEM_Initialize:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0070                     ?_adc_init:	
  2499                           ; 1 bytes @ 0x0
  2500                           
  2501  0070                     ?_everything_init:	
  2502                           ; 1 bytes @ 0x0
  2503                           
  2504  0070                     ?_wait_while_strobe:	
  2505                           ; 1 bytes @ 0x0
  2506                           
  2507  0070                     ?_send_nibble:	
  2508                           ; 1 bytes @ 0x0
  2509                           
  2510  0070                     ??_send_nibble:	
  2511                           ; 1 bytes @ 0x0
  2512                           
  2513  0070                     ?_sensor_ping:	
  2514                           ; 1 bytes @ 0x0
  2515                           
  2516  0070                     ?_sensor_reset:	
  2517                           ; 1 bytes @ 0x0
  2518                           
  2519  0070                     ?_send_adc_results:	
  2520                           ; 1 bytes @ 0x0
  2521                           
  2522  0070                     ?_turn_30:	
  2523                           ; 1 bytes @ 0x0
  2524                           
  2525  0070                     ?_turn_90:	
  2526                           ; 1 bytes @ 0x0
  2527                           
  2528  0070                     ?_turn_120:	
  2529                           ; 1 bytes @ 0x0
  2530                           
  2531  0070                     ?_rotate_90_enable:	
  2532                           ; 1 bytes @ 0x0
  2533                           
  2534  0070                     ?_rotate_180_enable:	
  2535                           ; 1 bytes @ 0x0
  2536                           
  2537  0070                     ?_disable_rotate:	
  2538                           ; 1 bytes @ 0x0
  2539                           
  2540  0070                     ?_return_bus_nibble:	
  2541                           ; 1 bytes @ 0x0
  2542                           
  2543  0070                     ??_return_bus_nibble:	
  2544                           ; 1 bytes @ 0x0
  2545                           
  2546  0070                     ?_receive_msg:	
  2547                           ; 1 bytes @ 0x0
  2548                           
  2549  0070                     ?_handle_scan:	
  2550                           ; 1 bytes @ 0x0
  2551                           
  2552  0070                     ?_main:	
  2553                           ; 1 bytes @ 0x0
  2554                           
  2555  0070                     ?___lwdiv:	
  2556                           ; 1 bytes @ 0x0
  2557                           
  2558  0070                     EUSART_Write@txData:	
  2559                           ; 2 bytes @ 0x0
  2560                           
  2561  0070                     PIN_MANAGER_Initialize@state:	
  2562                           ; 1 bytes @ 0x0
  2563                           
  2564  0070                     wait_while_strobe@state:	
  2565                           ; 1 bytes @ 0x0
  2566                           
  2567  0070                     ___lwdiv@divisor:	
  2568                           ; 2 bytes @ 0x0
  2569                           
  2570                           
  2571                           ; 2 bytes @ 0x0
  2572  0070                     	ds	1
  2573  0071                     ??_putch:	
  2574  0071                     ??_SYSTEM_Initialize:	
  2575                           ; 1 bytes @ 0x1
  2576                           
  2577  0071                     putch@txData:	
  2578                           ; 1 bytes @ 0x1
  2579                           
  2580                           
  2581                           ; 1 bytes @ 0x1
  2582  0071                     	ds	1
  2583  0072                     ??_wait_while_strobe:	
  2584  0072                     ?_printf:	
  2585                           ; 1 bytes @ 0x2
  2586                           
  2587  0072                     send_nibble@nibble:	
  2588                           ; 2 bytes @ 0x2
  2589                           
  2590  0072                     printf@f:	
  2591                           ; 1 bytes @ 0x2
  2592                           
  2593  0072                     ___lwdiv@dividend:	
  2594                           ; 2 bytes @ 0x2
  2595                           
  2596                           
  2597                           ; 2 bytes @ 0x2
  2598  0072                     	ds	2
  2599  0074                     ??_printf:	
  2600  0074                     ??_receive_msg:	
  2601                           ; 1 bytes @ 0x4
  2602                           
  2603  0074                     ??___lwdiv:	
  2604                           ; 1 bytes @ 0x4
  2605                           
  2606                           
  2607                           ; 1 bytes @ 0x4
  2608  0074                     	ds	1
  2609  0075                     ___lwdiv@quotient:	
  2610                           
  2611                           ; 2 bytes @ 0x5
  2612  0075                     	ds	1
  2613  0076                     receive_msg@results:	
  2614                           
  2615                           ; 2 bytes @ 0x6
  2616  0076                     	ds	1
  2617  0077                     printf@ap:	
  2618  0077                     ___lwdiv@counter:	
  2619                           ; 1 bytes @ 0x7
  2620                           
  2621                           
  2622                           ; 1 bytes @ 0x7
  2623  0077                     	ds	1
  2624  0078                     ?_set_pwm_duty:	
  2625  0078                     printf@c:	
  2626                           ; 1 bytes @ 0x8
  2627                           
  2628  0078                     set_pwm_duty@duty:	
  2629                           ; 1 bytes @ 0x8
  2630                           
  2631                           
  2632                           ; 2 bytes @ 0x8
  2633  0078                     	ds	1
  2634  0079                     ??_adc_init:	
  2635  0079                     ??_sensor_ping:	
  2636                           ; 1 bytes @ 0x9
  2637                           
  2638  0079                     ??_send_adc_results:	
  2639                           ; 1 bytes @ 0x9
  2640                           
  2641  0079                     ??_rotate_90_enable:	
  2642                           ; 1 bytes @ 0x9
  2643                           
  2644  0079                     ??_rotate_180_enable:	
  2645                           ; 1 bytes @ 0x9
  2646                           
  2647  0079                     ??_disable_rotate:	
  2648                           ; 1 bytes @ 0x9
  2649                           
  2650                           
  2651                           ; 1 bytes @ 0x9
  2652  0079                     	ds	1
  2653  007A                     ??_set_pwm_duty:	
  2654                           
  2655                           ; 1 bytes @ 0xA
  2656  007A                     	ds	2
  2657  007C                     set_pwm_duty@pr:	
  2658                           
  2659                           ; 2 bytes @ 0xC
  2660  007C                     	ds	2
  2661  007E                     ??_everything_init:	
  2662  007E                     ??_sensor_reset:	
  2663                           ; 1 bytes @ 0xE
  2664                           
  2665  007E                     ??_turn_30:	
  2666                           ; 1 bytes @ 0xE
  2667                           
  2668  007E                     ??_turn_90:	
  2669                           ; 1 bytes @ 0xE
  2670                           
  2671  007E                     ??_turn_120:	
  2672                           ; 1 bytes @ 0xE
  2673                           
  2674                           
  2675                           	psect	cstackBANK0
  2676  002A                     __pcstackBANK0:	
  2677                           ; 1 bytes @ 0xE
  2678                           
  2679  002A                     ??_handle_scan:	
  2680  002A                     send_adc_results@nib1:	
  2681                           ; 1 bytes @ 0x0
  2682                           
  2683                           
  2684                           ; 1 bytes @ 0x0
  2685  002A                     	ds	1
  2686  002B                     send_adc_results@nib2:	
  2687                           
  2688                           ; 1 bytes @ 0x1
  2689  002B                     	ds	1
  2690  002C                     send_adc_results@nib3:	
  2691                           
  2692                           ; 1 bytes @ 0x2
  2693  002C                     	ds	1
  2694  002D                     send_adc_results@results:	
  2695                           
  2696                           ; 2 bytes @ 0x3
  2697  002D                     	ds	2
  2698  002F                     ??_main:	
  2699                           
  2700                           ; 1 bytes @ 0x5
  2701  002F                     	ds	2
  2702  0031                     main@msg:	
  2703                           
  2704                           ; 1 bytes @ 0x7
  2705  0031                     	ds	1
  2706                           
  2707                           	psect	maintext
  2708  06B1                     __pmaintext:	
  2709 ;;
  2710 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2711 ;;
  2712 ;; *************** function _main *****************
  2713 ;; Defined at:
  2714 ;;		line 422 in file "main.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  msg             1    7[BANK0 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : B3F/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2729 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2730 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2731 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2732 ;;Total ram usage:        3 bytes
  2733 ;; Hardware stack levels required when called:    5
  2734 ;; This function calls:
  2735 ;;		_SYSTEM_Initialize
  2736 ;;		_disable_rotate
  2737 ;;		_everything_init
  2738 ;;		_handle_scan
  2739 ;;		_receive_msg
  2740 ;;		_rotate_180_enable
  2741 ;;		_rotate_90_enable
  2742 ;;		_send_adc_results
  2743 ;;		_sensor_ping
  2744 ;;		_sensor_reset
  2745 ;;		_set_pwm_duty
  2746 ;;		_turn_120
  2747 ;;		_turn_30
  2748 ;;		_turn_90
  2749 ;; This function is called by:
  2750 ;;		Startup code after reset
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _main
  2756  06B1                     _main:	
  2757                           
  2758                           ;main.c: 425: SYSTEM_Initialize();
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2762  06B1  3183  2368  3186   	fcall	_SYSTEM_Initialize
  2763                           
  2764                           ;main.c: 426: everything_init();
  2765  06B4  3184  2432  3186   	fcall	_everything_init
  2766                           
  2767                           ;main.c: 429: unsigned char msg = 0xF;
  2768  06B7  300F               	movlw	15
  2769  06B8  0140               	movlb	0	; select bank0
  2770  06B9  00AF               	movwf	??_main
  2771  06BA  082F               	movf	??_main,w
  2772  06BB  00B1               	movwf	main@msg
  2773                           
  2774                           ;main.c: 430: set_pwm_duty(50);
  2775  06BC  3032               	movlw	50
  2776  06BD  00F8               	movwf	set_pwm_duty@duty
  2777  06BE  3000               	movlw	0
  2778  06BF  00F9               	movwf	set_pwm_duty@duty+1
  2779  06C0  3183  23EC  3186   	fcall	_set_pwm_duty
  2780                           
  2781                           ;main.c: 431: isScanning = 0;
  2782  06C3  0140               	movlb	0	; select bank0
  2783  06C4  01A8               	clrf	_isScanning
  2784  06C5  01A9               	clrf	_isScanning+1
  2785                           
  2786                           ;main.c: 432: scanCounter = 50;
  2787  06C6  3032               	movlw	50
  2788  06C7  00A6               	movwf	_scanCounter
  2789  06C8  3000               	movlw	0
  2790  06C9  00A7               	movwf	_scanCounter+1
  2791                           
  2792                           ;main.c: 433: scanUpperLimit = 75;
  2793  06CA  304B               	movlw	75
  2794  06CB  00A2               	movwf	_scanUpperLimit
  2795  06CC  3000               	movlw	0
  2796  06CD  00A3               	movwf	_scanUpperLimit+1
  2797                           
  2798                           ;main.c: 434: scanLowerLimit = 25;
  2799  06CE  3019               	movlw	25
  2800  06CF  00A0               	movwf	_scanLowerLimit
  2801  06D0  3000               	movlw	0
  2802  06D1  00A1               	movwf	_scanLowerLimit+1
  2803                           
  2804                           ;main.c: 439: PORTAbits.RA0 = 1;
  2805  06D2  140C               	bsf	12,0	;volatile
  2806                           
  2807                           ;main.c: 440: _delay((unsigned long)((1000)*(1000000/4000.0)));
  2808  06D3  3002               	movlw	2
  2809  06D4  0140               	movlb	0	; select bank0
  2810  06D5  00B0               	movwf	??_main+1
  2811  06D6  3045               	movlw	69
  2812  06D7  00AF               	movwf	??_main
  2813  06D8  30A9               	movlw	169
  2814  06D9                     u737:	
  2815  06D9  0B89               	decfsz	9,f
  2816  06DA  2ED9               	goto	u737
  2817  06DB  0BAF               	decfsz	??_main,f
  2818  06DC  2ED9               	goto	u737
  2819  06DD  0BB0               	decfsz	??_main+1,f
  2820  06DE  2ED9               	goto	u737
  2821  06DF  3200               	nop2
  2822                           
  2823                           ;main.c: 441: PORTAbits.RA0 = 0;
  2824  06E0  0140               	movlb	0	; select bank0
  2825  06E1  100C               	bcf	12,0	;volatile
  2826  06E2                     l1648:	
  2827                           ;main.c: 442: while(1)
  2828                           
  2829                           
  2830                           ;main.c: 443: {
  2831                           ;main.c: 445: if(isScanning)
  2832  06E2  0140               	movlb	0	; select bank0
  2833  06E3  0828               	movf	_isScanning,w
  2834  06E4  0429               	iorwf	_isScanning+1,w
  2835  06E5  1903               	btfsc	3,2
  2836  06E6  2EEC               	goto	l256
  2837                           
  2838                           ;main.c: 446: {
  2839                           ;main.c: 447: PORTAbits.RA0 = 1;
  2840  06E7  140C               	bsf	12,0	;volatile
  2841                           
  2842                           ;main.c: 448: handle_scan();
  2843  06E8  3186  2675  3186   	fcall	_handle_scan
  2844                           
  2845                           ;main.c: 449: }
  2846  06EB  2EED               	goto	l1654
  2847  06EC                     l256:	
  2848                           
  2849                           ;main.c: 450: else
  2850                           ;main.c: 451: {
  2851                           ;main.c: 452: PORTAbits.RA0 = 0;
  2852  06EC  100C               	bcf	12,0	;volatile
  2853  06ED                     l1654:	
  2854                           
  2855                           ;main.c: 453: }
  2856                           ;main.c: 456: msg = receive_msg();
  2857  06ED  3184  240E  3186   	fcall	_receive_msg
  2858  06F0  0140               	movlb	0	; select bank0
  2859  06F1  00AF               	movwf	??_main
  2860  06F2  082F               	movf	??_main,w
  2861  06F3  00B1               	movwf	main@msg
  2862                           
  2863                           ;main.c: 458: if(msg == 0x0) {
  2864  06F4  0831               	movf	main@msg,w
  2865  06F5  1D03               	btfss	3,2
  2866  06F6  2EFB               	goto	l1660
  2867                           
  2868                           ;main.c: 459: sensor_reset();
  2869  06F7  3186  263A  3186   	fcall	_sensor_reset
  2870                           
  2871                           ;main.c: 460: } else if(msg == 0x1) {
  2872  06FA  2EE2               	goto	l1648
  2873  06FB                     l1660:	
  2874  06FB  0140               	movlb	0	; select bank0
  2875  06FC  0331               	decf	main@msg,w
  2876  06FD  1D03               	btfss	3,2
  2877  06FE  2F03               	goto	l1664
  2878                           
  2879                           ;main.c: 461: sensor_ping();
  2880  06FF  3184  2481  3186   	fcall	_sensor_ping
  2881                           
  2882                           ;main.c: 462: } else if(msg == 0x2) {
  2883  0702  2EE2               	goto	l1648
  2884  0703                     l1664:	
  2885  0703  3002               	movlw	2
  2886  0704  0140               	movlb	0	; select bank0
  2887  0705  0631               	xorwf	main@msg,w
  2888  0706  1D03               	btfss	3,2
  2889  0707  2F0C               	goto	l1668
  2890                           
  2891                           ;main.c: 463: send_adc_results();
  2892  0708  3187  274B  3186   	fcall	_send_adc_results
  2893                           
  2894                           ;main.c: 464: } else if(msg == 0x3) {
  2895  070B  2EE2               	goto	l1648
  2896  070C                     l1668:	
  2897  070C  3003               	movlw	3
  2898  070D  0140               	movlb	0	; select bank0
  2899  070E  0631               	xorwf	main@msg,w
  2900  070F  1D03               	btfss	3,2
  2901  0710  2F15               	goto	l1672
  2902                           
  2903                           ;main.c: 465: turn_30();
  2904  0711  3184  24DB  3186   	fcall	_turn_30
  2905                           
  2906                           ;main.c: 466: } else if(msg == 0x4) {
  2907  0714  2EE2               	goto	l1648
  2908  0715                     l1672:	
  2909  0715  3004               	movlw	4
  2910  0716  0140               	movlb	0	; select bank0
  2911  0717  0631               	xorwf	main@msg,w
  2912  0718  1D03               	btfss	3,2
  2913  0719  2F1E               	goto	l1676
  2914                           
  2915                           ;main.c: 467: turn_90();
  2916  071A  3185  250A  3186   	fcall	_turn_90
  2917                           
  2918                           ;main.c: 468: } else if(msg == 0x5) {
  2919  071D  2EE2               	goto	l1648
  2920  071E                     l1676:	
  2921  071E  3005               	movlw	5
  2922  071F  0140               	movlb	0	; select bank0
  2923  0720  0631               	xorwf	main@msg,w
  2924  0721  1D03               	btfss	3,2
  2925  0722  2F27               	goto	l1680
  2926                           
  2927                           ;main.c: 469: turn_120();
  2928  0723  3184  24AD  3186   	fcall	_turn_120
  2929                           
  2930                           ;main.c: 470: } else if(msg == 0x6) {
  2931  0726  2EE2               	goto	l1648
  2932  0727                     l1680:	
  2933  0727  3006               	movlw	6
  2934  0728  0140               	movlb	0	; select bank0
  2935  0729  0631               	xorwf	main@msg,w
  2936  072A  1D03               	btfss	3,2
  2937  072B  2F30               	goto	l1684
  2938                           
  2939                           ;main.c: 471: rotate_90_enable();
  2940  072C  3185  2569  3186   	fcall	_rotate_90_enable
  2941                           
  2942                           ;main.c: 472: } else if(msg == 0x7) {
  2943  072F  2EE2               	goto	l1648
  2944  0730                     l1684:	
  2945  0730  3007               	movlw	7
  2946  0731  0140               	movlb	0	; select bank0
  2947  0732  0631               	xorwf	main@msg,w
  2948  0733  1D03               	btfss	3,2
  2949  0734  2F39               	goto	l1688
  2950                           
  2951                           ;main.c: 473: rotate_180_enable();
  2952  0735  3185  2539  3186   	fcall	_rotate_180_enable
  2953                           
  2954                           ;main.c: 474: } else if(msg == 0x8) {
  2955  0738  2EE2               	goto	l1648
  2956  0739                     l1688:	
  2957  0739  3008               	movlw	8
  2958  073A  0140               	movlb	0	; select bank0
  2959  073B  0631               	xorwf	main@msg,w
  2960  073C  1D03               	btfss	3,2
  2961  073D  2F42               	goto	l1692
  2962                           
  2963                           ;main.c: 475: disable_rotate();
  2964  073E  3184  2459  3186   	fcall	_disable_rotate
  2965                           
  2966                           ;main.c: 476: } else if(msg == 0x9) {
  2967  0741  2EE2               	goto	l1648
  2968  0742                     l1692:	
  2969  0742  3009               	movlw	9
  2970  0743  0140               	movlb	0	; select bank0
  2971  0744  0631               	xorwf	main@msg,w
  2972  0745  1D03               	btfss	3,2
  2973  0746  2EE2               	goto	l1648
  2974                           
  2975                           ;main.c: 477: disable_rotate();
  2976  0747  3184  2459  3186   	fcall	_disable_rotate
  2977                           
  2978                           ;main.c: 478: } else {
  2979  074A  2EE2               	goto	l1648
  2980  074B                     __end_of_main:	
  2981                           
  2982                           	psect	text1
  2983  050A                     __ptext1:	
  2984 ;; *************** function _turn_90 *****************
  2985 ;; Defined at:
  2986 ;;		line 250 in file "main.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
