

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 03:02:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4195 ;;Total ram usage:        0 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_SYSTEM_Initialize
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           
  4205                           ;psect for function _EUSART_Initialize
  4206  0551                     _EUSART_Initialize:	
  4207                           
  4208                           ;eusart.c: 60: BAUD1CON = 0x08;
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4212  0551  3008               	movlw	8
  4213  0552  0142               	movlb	2	; select bank2
  4214  0553  009F               	movwf	31	;volatile
  4215                           
  4216                           ;eusart.c: 63: RC1STA = 0x90;
  4217  0554  3090               	movlw	144
  4218  0555  009D               	movwf	29	;volatile
  4219                           
  4220                           ;eusart.c: 66: TX1STA = 0x24;
  4221  0556  3024               	movlw	36
  4222  0557  009E               	movwf	30	;volatile
  4223                           
  4224                           ;eusart.c: 69: SP1BRGL = 0x19;
  4225  0558  3019               	movlw	25
  4226  0559  009B               	movwf	27	;volatile
  4227                           
  4228                           ;eusart.c: 72: SP1BRGH = 0x00;
  4229  055A  019C               	clrf	28	;volatile
  4230  055B  0008               	return
  4231  055C                     __end_of_EUSART_Initialize:	
  4232                           
  4233                           	psect	text15
  4234  05AE                     __ptext15:	
  4235 ;; *************** function _ADC_Init *****************
  4236 ;; Defined at:
  4237 ;;		line 199 in file "main.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4255 ;;Total ram usage:        0 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    3
  4258 ;; This function calls:
  4259 ;;		_printf
  4260 ;; This function is called by:
  4261 ;;		_main
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _ADC_Init
  4267  05AE                     _ADC_Init:	
  4268                           
  4269                           ;main.c: 216: TRISA = 0b11111110;
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4273  05AE  30FE               	movlw	254
  4274  05AF  0140               	movlb	0	; select bank0
  4275  05B0  0091               	movwf	17	;volatile
  4276                           
  4277                           ;main.c: 217: TRISAbits.TRISA1 = 1;
  4278  05B1  1491               	bsf	17,1	;volatile
  4279                           
  4280                           ;main.c: 218: ANSELAbits.ANSA1 = 1;
  4281  05B2  017E               	movlb	62	; select bank62
  4282  05B3  14B8               	bsf	56,1	;volatile
  4283                           
  4284                           ;main.c: 219: ADCON1 = 0;
  4285  05B4  0141               	movlb	1	; select bank1
  4286  05B5  0194               	clrf	20	;volatile
  4287                           
  4288                           ;main.c: 220: ADCON2 = 0;
  4289  05B6  0195               	clrf	21	;volatile
  4290                           
  4291                           ;main.c: 221: ADCON3 = 0;
  4292  05B7  0196               	clrf	22	;volatile
  4293                           
  4294                           ;main.c: 222: ADACT = 0;
  4295  05B8  0199               	clrf	25	;volatile
  4296                           
  4297                           ;main.c: 223: ADSTAT = 0;
  4298  05B9  0197               	clrf	23	;volatile
  4299                           
  4300                           ;main.c: 224: ADCAP = 0;
  4301  05BA  019B               	clrf	27	;volatile
  4302                           
  4303                           ;main.c: 225: ADPRE = 0;
  4304  05BB  019C               	clrf	28	;volatile
  4305                           
  4306                           ;main.c: 226: ADCON0 = 0b10000100;
  4307  05BC  3084               	movlw	132
  4308  05BD  0093               	movwf	19	;volatile
  4309                           
  4310                           ;main.c: 227: ADREF = 0;
  4311  05BE  019A               	clrf	26	;volatile
  4312                           
  4313                           ;main.c: 228: ADPCH = 0b00000001;
  4314  05BF  3001               	movlw	1
  4315  05C0  009E               	movwf	30	;volatile
  4316                           
  4317                           ;main.c: 230: TX1STA = 0b00100000;
  4318  05C1  3020               	movlw	32
  4319  05C2  0142               	movlb	2	; select bank2
  4320  05C3  009E               	movwf	30	;volatile
  4321                           
  4322                           ;main.c: 231: RC1STA = 0b10000000;
  4323  05C4  3080               	movlw	128
  4324  05C5  009D               	movwf	29	;volatile
  4325                           
  4326                           ;main.c: 232: printf("Initialized ADC\n");
  4327  05C6  3036               	movlw	low (STR_5| (0+32768))
  4328  05C7  00F2               	movwf	printf@f
  4329  05C8  3088               	movlw	high (STR_5| (0+32768))
  4330  05C9  00F3               	movwf	printf@f+1
  4331  05CA  3185  2593         	fcall	_printf
  4332  05CC  0008               	return
  4333  05CD                     __end_of_ADC_Init:	
  4334                           
  4335                           	psect	text16
  4336  0593                     __ptext16:	
  4337 ;; *************** function _printf *****************
  4338 ;; Defined at:
  4339 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  f               2    2[COMMON] PTR const unsigned char 
  4342 ;;		 -> STR_8(15), STR_7(4), STR_6(6), STR_5(17), 
  4343 ;;		 -> STR_4(13), STR_3(28), STR_2(26), STR_1(28), 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;  tmpval          4    0        struct .
  4346 ;;  cp              2    0        PTR const unsigned char 
  4347 ;;  len             2    0        unsigned int 
  4348 ;;  val             2    0        unsigned int 
  4349 ;;  c               1    8[COMMON] char 
  4350 ;;  ap              1    7[COMMON] PTR void [1]
  4351 ;;		 -> ?_printf(2), 
  4352 ;;  flag            1    0        unsigned char 
  4353 ;;  prec            1    0        char 
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  2    2[COMMON] int 
  4356 ;; Registers used:
  4357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4363 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4364 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4365 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4366 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4367 ;;Total ram usage:        7 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; Hardware stack levels required when called:    2
  4370 ;; This function calls:
  4371 ;;		_putch
  4372 ;; This function is called by:
  4373 ;;		_servoRotate30
  4374 ;;		_servoRotate90
  4375 ;;		_servoRotate120
  4376 ;;		_sensorReset
  4377 ;;		_ADC_Init
  4378 ;;		_sensorPing
  4379 ;;		_sendADCResults
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _printf
  4386  0593                     _printf:	
  4387                           
  4388                           ;doprnt.c: 466: va_list ap;
  4389                           ;doprnt.c: 499: signed char c;
  4390                           ;doprnt.c: 506: signed char prec;
  4391                           ;doprnt.c: 508: unsigned char flag;
  4392                           ;doprnt.c: 523: union {
  4393                           ;doprnt.c: 524: unsigned long vd;
  4394                           ;doprnt.c: 525: double integ;
  4395                           ;doprnt.c: 526: } tmpval;
  4396                           ;doprnt.c: 528: unsigned int val;
  4397                           ;doprnt.c: 529: unsigned len;
  4398                           ;doprnt.c: 530: const char * cp;
  4399                           ;doprnt.c: 533: *ap = __va_start();
  4400                           
  4401                           ;incstack = 0
  4402                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4403  0593  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4404  0594  00F4               	movwf	??_printf
  4405  0595  0874               	movf	??_printf,w
  4406  0596  00F7               	movwf	printf@ap
  4407  0597                     l1169:	
  4408                           ;doprnt.c: 543: }
  4409                           ;doprnt.c: 1422: {
  4410                           
  4411                           ;doprnt.c: 542: continue;
  4412                           
  4413                           ;doprnt.c: 536: while(c = *f++) {
  4414                           
  4415  0597  0873               	movf	printf@f+1,w
  4416  0598  00F5               	movwf	??_printf+1
  4417  0599  0872               	movf	printf@f,w
  4418  059A  00F4               	movwf	??_printf
  4419  059B  0AF2               	incf	printf@f,f
  4420  059C  1903               	skipnz
  4421  059D  0AF3               	incf	printf@f+1,f
  4422  059E  0874               	movf	??_printf,w
  4423  059F  0084               	movwf	4
  4424  05A0  0875               	movf	??_printf+1,w
  4425  05A1  0085               	movwf	5
  4426  05A2  0800               	movf	0,w	;code access
  4427  05A3  00F6               	movwf	??_printf+2
  4428  05A4  0876               	movf	??_printf+2,w
  4429  05A5  00F8               	movwf	printf@c
  4430  05A6  0878               	movf	printf@c,w
  4431  05A7  1903               	btfsc	3,2
  4432  05A8  0008               	return
  4433                           
  4434                           ;doprnt.c: 540: {
  4435                           ;doprnt.c: 541: (putch(c) );
  4436  05A9  0878               	movf	printf@c,w
  4437  05AA  3185  252A  3185   	fcall	_putch
  4438  05AD  2D97               	goto	l1169
  4439  05AE                     __end_of_printf:	
  4440                           ;doprnt.c: 1469: }
  4441                           ;doprnt.c: 1533: }
  4442                           ;doprnt.c: 1540: return 0;
  4443                           ;	Return value of _printf is never used
  4444                           
  4445                           
  4446                           	psect	text17
  4447  052A                     __ptext17:	
  4448 ;; *************** function _putch *****************
  4449 ;; Defined at:
  4450 ;;		line 111 in file "mcc_generated_files/eusart.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;  txData          1    wreg     unsigned char 
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;  txData          1    1[COMMON] unsigned char 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  1    wreg      void 
  4457 ;; Registers used:
  4458 ;;		wreg, status,2, status,0, pclath, cstack
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4465 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4467 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4468 ;;Total ram usage:        1 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    1
  4471 ;; This function calls:
  4472 ;;		_EUSART_Write
  4473 ;; This function is called by:
  4474 ;;		_printf
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function _putch
  4480  052A                     _putch:	
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4484                           ;putch@txData stored from wreg
  4485  052A  00F1               	movwf	putch@txData
  4486                           
  4487                           ;eusart.c: 113: EUSART_Write(txData);
  4488  052B  0871               	movf	putch@txData,w
  4489  052C  3185  2536         	fcall	_EUSART_Write
  4490  052E  0008               	return
  4491  052F                     __end_of_putch:	
  4492                           
  4493                           	psect	text18
  4494  0536                     __ptext18:	
  4495 ;; *************** function _EUSART_Write *****************
  4496 ;; Defined at:
  4497 ;;		line 97 in file "mcc_generated_files/eusart.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  txData          1    wreg     unsigned char 
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;  txData          1    0[COMMON] unsigned char 
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4514 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4515 ;;Total ram usage:        1 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_putch
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _EUSART_Write
  4526  0536                     _EUSART_Write:	
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _EUSART_Write: [wreg]
  4530                           ;EUSART_Write@txData stored from wreg
  4531  0536  00F0               	movwf	EUSART_Write@txData
  4532  0537                     l31:	
  4533                           ;eusart.c: 100: {
  4534                           
  4535                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  4536                           
  4537  0537  014E               	movlb	14	; select bank14
  4538  0538  1E0F               	btfss	15,4	;volatile
  4539  0539  2D37               	goto	l31
  4540                           
  4541                           ;eusart.c: 101: }
  4542                           ;eusart.c: 103: TX1REG = txData;
  4543  053A  0870               	movf	EUSART_Write@txData,w
  4544  053B  0142               	movlb	2	; select bank2
  4545  053C  009A               	movwf	26	;volatile
  4546  053D  0008               	return
  4547  053E                     __end_of_EUSART_Write:	
  4548  007E                     btemp	set	126	;btemp
  4549  007E                     wtemp0	set	126


Data Sizes:
    Strings     109
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_8(CODE[15]), STR_7(CODE[4]), STR_6(CODE[6]), STR_5(CODE[17]), 
		 -> STR_4(CODE[13]), STR_3(CODE[28]), STR_2(CODE[26]), STR_1(CODE[28]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_sendADCResults
    _main->_servoRotate120
    _main->_servoRotate30
    _main->_servoRotate90
    _servoRotate90->_printf
    _servoRotate30->_printf
    _servoRotate120->_printf
    _sensorReset->_printf
    _sensorPing->_printf
    _sendADCResults->_printf
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _ADC_Init->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_sendADCResults

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5544
                                             12 COMMON     1     1      0
                                              5 BANK0      3     3      0
                           _ADC_Init
             _ADC_conversion_results
                  _SYSTEM_Initialize
                             _printf
                        _receive_msg
                     _sendADCResults
                         _sensorPing
                        _sensorReset
                     _servoRotate120
                      _servoRotate30
                      _servoRotate90
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _servoRotate30                                        3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _servoRotate120                                       3     3      0     648
                                              9 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _sensorReset                                          0     0      0     648
                             _printf
                       _servoRotate0
 ---------------------------------------------------------------------------------
 (2) _servoRotate0                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _sensorPing                                           1     1      0     602
                                              9 COMMON     1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _sendADCResults                                       8     8      0     915
                                              9 COMMON     3     3      0
                                              0 BANK0      5     5      0
             _ADC_conversion_results
                             _printf
 ---------------------------------------------------------------------------------
 (2) _ADC_conversion_results                               4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _receive_msg                                          2     2      0      29
                                              0 COMMON     2     2      0
                        _set_receive
